DATE,CLOSE,RETURNS
2020-01-02,4152.2408,-0.0017538198106827857
2020-01-03,4144.9649,-0.0017538198106827857
2020-01-06,4129.2954,-0.003787533426308017
2020-01-07,4160.2274,0.007462949149397088
2020-01-08,4112.3172,-0.0115830709851755
2020-01-09,4164.3697,0.012578266378327381
2020-01-10,4163.1849,-0.0002845493220769424
2020-01-13,4203.9883,0.0097532876352903
2020-01-14,4189.8862,-0.003360096286408275
2020-01-15,4166.7344,-0.00554096215265634
2020-01-16,4149.0434,-0.004254809860104781
2020-01-17,4154.853,0.0013992469722722961
2020-01-20,4185.8304,0.007428058577093128
2020-01-21,4114.3085,-0.017234330931583355
2020-01-22,4131.9311,0.0042741001188863715
2020-01-23,4003.9013,-0.03147566558508316
2020-02-03,3688.3578,-0.08208789245745143
2020-02-04,3785.6376,0.026033008785874372
2020-02-05,3828.5272,0.01126585902804228
2020-02-06,3899.7751,0.018438698650183886
2020-02-07,3899.8693,2.4154947372948227e-05
2020-02-10,3916.0052,0.00412901279945909
2020-02-11,3952.4643,0.009267205249654655
2020-02-12,3984.4325,0.008055635264537581
2020-02-13,3959.9188,-0.0061713730615193555
2020-02-14,3987.7342,0.006999679922883055
2020-02-17,4077.4241,0.022242241064220722
2020-02-18,4057.5108,-0.004895758852166483
2020-02-19,4051.3107,-0.0015292237492852212
2020-02-20,4144.6561,0.02277935932332665
2020-02-21,4149.4903,0.0011656897079620984
2020-02-24,4132.8388,-0.0040209757990555175
2020-02-25,4123.8543,-0.0021762958698513814
2020-02-26,4073.0152,-0.012404675201421004
2020-02-27,4084.8759,0.002907787861271764
2020-02-28,3940.0488,-0.036098239393596
2020-03-02,4069.6662,0.03236787232915487
2020-03-03,4091.3615,0.0053168183972415635
2020-03-04,4115.0524,0.005773768201984381
2020-03-05,4206.7251,0.02203289104992335
2020-03-06,4138.5072,-0.016349315895662495
2020-03-09,3997.1325,-0.034757914060444206
2020-03-10,4082.7315,0.02118902066274294
2020-03-11,4028.4289,-0.013389800874618088
2020-03-12,3950.9111,-0.01943023828690416
2020-03-13,3895.3128,-0.014172226357878227
2020-03-16,3727.8398,-0.043945060388467926
2020-03-17,3709.6822,-0.004882711224087619
2020-03-18,3636.2565,-0.01999149419138795
2020-03-19,3589.0926,-0.013055305490118364
2020-03-20,3653.2239,0.01771062513213693
2020-03-23,3530.3058,-0.03422554193523279
2020-03-24,3625.1146,0.026501405511712626
2020-03-25,3722.5181,0.02651444628787693
2020-03-26,3698.0472,-0.006595451348404441
2020-03-27,3710.0605,0.0032432872245010047
2020-03-30,3674.1108,-0.009737039559729033
2020-03-31,3686.1551,0.003272792291569129
2020-04-01,3675.0758,-0.003010178193419536
2020-04-02,3734.5306,0.016048376346972232
2020-04-03,3713.2183,-0.005723167754230772
2020-04-07,3798.0214,0.02258128002354555
2020-04-08,3780.3445,-0.00466510387385904
2020-04-09,3792.8105,0.003292157960371772
2020-04-10,3769.1782,-0.006250307392175125
2020-04-13,3753.2566,-0.004233103828336165
2020-04-14,3825.6991,0.01911733203498188
2020-04-15,3797.3623,-0.007434527687172356
2020-04-16,3802.3806,0.0013206501313025463
2020-04-17,3839.4871,0.009711445706510577
2020-04-20,3853.4551,0.0036313844525207206
2020-04-21,3808.0474,-0.011853610092220858
2020-04-22,3839.3834,0.008195216459116533
2020-04-23,3829.7525,-0.0025116010951781896
2020-04-24,3796.9721,-0.008596246378152223
2020-04-27,3822.769,0.006771095821278923
2020-04-28,3849.1465,0.006876406273812152
2020-04-29,3867.032,0.004635852328096864
2020-04-30,3912.5772,0.011708999561383372
2020-05-06,3936.2539,0.006033196922335174
2020-05-07,3924.8946,-0.0028899868527085043
2020-05-08,3963.6217,0.009818680637865151
2020-05-11,3960.1803,-0.0008686234755437449
2020-05-12,3960.2378,1.4519435533601591e-05
2020-05-13,3968.2529,0.002021848302197205
2020-05-14,3925.2177,-0.010904107606277304
2020-05-15,3912.8159,-0.0031645208434674514
2020-05-18,3922.9117,0.0025768648686913405
2020-05-19,3956.2495,0.008462321838410712
2020-05-20,3935.222,-0.005329183477480376
2020-05-21,3913.7949,-0.005459831084839416
2020-05-22,3824.064,-0.023193734514938474
2020-05-25,3829.3245,0.0013746854294471086
2020-05-26,3872.7701,0.01128162222103003
2020-05-27,3845.6135,-0.007036891004288614
2020-05-28,3856.6324,0.002861219353501663
2020-05-29,3867.0232,0.0026906446394998444
2020-06-01,3971.3402,0.026618607505175626
2020-06-02,3983.5677,0.003074205203533941
2020-06-03,3983.6477,2.008229876724991e-05
2020-06-04,3982.1851,-0.00036721835698979503
2020-06-05,4001.2509,0.004776348491166621
2020-06-08,4021.9549,0.005161040729267489
2020-06-09,4047.0293,0.006215027837446011
2020-06-10,4039.7051,-0.0018114115390478484
2020-06-11,3995.8846,-0.010906712768860143
2020-06-12,4003.0829,0.0017998077734721176
2020-06-15,3954.9883,-0.012087146329313512
2020-06-16,4014.5702,0.014952650166163503
2020-06-17,4017.5941,0.0007529477809265026
2020-06-18,4044.3842,0.006646060709465059
2020-06-19,4098.7095,0.013342866475464435
2020-06-22,4102.0459,0.0008136811845599733
2020-06-23,4121.7944,0.00480275327345941
2020-06-24,4138.9895,0.004163073394105781
2020-06-29,4109.7164,-0.007097652224453106
2020-06-30,4163.9637,0.013113409441197675
2020-07-01,4247.7835,0.019929884345320857
2020-07-02,4335.8445,0.0205190834673487
2020-07-03,4419.5955,0.01913177511652984
2020-07-06,4670.0949,0.055131216608803546
2020-07-07,4698.1264,0.005984398267295105
2020-07-08,4774.0042,0.01602161674087557
2020-07-09,4840.7712,0.013888639196783053
2020-07-10,4753.1333,-0.018270004194841982
2020-07-13,4852.9612,0.02078503265292465
2020-07-14,4806.6902,-0.009580336181996442
2020-07-15,4744.4687,-0.013029283857047434
2020-07-16,4516.2532,-0.04929674326555778
2020-07-17,4544.7007,0.006279160843895698
2020-07-20,4680.3046,0.029401320405866512
2020-07-21,4691.0425,0.002291645925546458
2020-07-22,4714.4454,0.004976445357551661
2020-07-23,4712.4357,-0.0004263764460646308
2020-07-24,4505.5906,-0.044885926871965375
2020-07-27,4528.45,0.005060736341555208
2020-07-28,4568.2576,0.008752145469647098
2020-07-29,4679.008,0.023954258591717723
2020-07-30,4656.1506,-0.004897066382800305
2020-07-31,4695.0462,0.00831889760054069
2020-08-03,4771.3108,0.01611311512058742
2020-08-04,4775.8024,0.0009409337120644999
2020-08-05,4777.1089,0.0002735291822812058
2020-08-06,4762.7642,-0.0030073169025837867
2020-08-07,4707.9262,-0.0115807001506316
2020-08-10,4724.8697,0.00359247001676474
2020-08-11,4681.7837,-0.009160814050230533
2020-08-12,4647.6446,-0.00731861616432439
2020-08-13,4635.7126,-0.0025706231729737705
2020-08-14,4704.6288,0.014756944673855646
2020-08-17,4815.2261,0.02323612644012645
2020-08-18,4812.7564,-0.000513025455575405
2020-08-19,4740.6784,-0.01508972828793647
2020-08-20,4679.1544,-0.013062837985231536
2020-08-21,4718.8431,0.00844625377829779
2020-08-24,4755.8491,0.007811586360143104
2020-08-25,4761.9507,0.001282145236100936
2020-08-26,4706.1302,-0.01179143848735509
2020-08-27,4731.3451,0.005343581667131274
2020-08-28,4844.2652,0.02358603393633957
2020-08-31,4816.2153,-0.005807160177476246
2020-09-01,4842.1223,0.005364704197894736
2020-09-02,4843.887,0.0003643812358356593
2020-09-03,4817.0952,-0.005546406799537806
2020-09-04,4770.219,-0.009778874994954716
2020-09-07,4669.3677,-0.021368549427703998
2020-09-08,4694.3894,0.0053443845861228375
2020-09-09,4584.5887,-0.02366765483140326
2020-09-10,4581.9775,-0.0005697226232063961
2020-09-11,4627.2826,0.009839110851291967
2020-09-14,4651.0507,0.005123366712961365
2020-09-15,4688.4826,0.008015839598304212
2020-09-16,4657.3584,-0.00666057020743151
2020-09-17,4632.7142,-0.005305503814429285
2020-09-18,4737.0887,0.02227983205717658
2020-09-21,4691.4281,-0.009685713655998145
2020-09-22,4635.7608,-0.01193670709894685
2020-09-23,4652.3273,0.003567261074509898
2020-09-24,4563.0657,-0.019372888753561534
2020-09-25,4570.0216,0.0015232311082675793
2020-09-28,4581.9085,0.0025976830142870892
2020-09-29,4591.7993,0.0021563372298629402
2020-09-30,4587.3953,-0.000959561384158417
2020-10-09,4681.1412,0.0202295361258012
2020-10-12,4823.1578,0.02988693241901605
2020-10-13,4839.201,0.003320765679496209
2020-10-14,4807.1021,-0.0066551959114719535
2020-10-15,4798.7361,-0.00174185780377837
2020-10-16,4791.676,-0.0014723249015277874
2020-10-19,4755.4879,-0.007580947324676243
2020-10-20,4793.4672,0.007954692397331964
2020-10-21,4792.8284,-0.0001332735871289077
2020-10-22,4777.9845,-0.0031019124618266
2020-10-23,4718.4881,-0.012530374375044237
2020-10-26,4691.2359,-0.005792364621097338
2020-10-27,4699.2792,0.0017130693857238426
2020-10-28,4737.2718,0.008052265130175401
2020-10-29,4772.9198,0.007496834650276579
2020-10-30,4695.3338,-0.016389027988660262
2020-11-02,4720.8313,0.005415699926437235
2020-11-03,4777.5608,0.011945216401603785
2020-11-04,4813.6564,0.007526838285146994
2020-11-05,4885.1118,0.01473520996199845
2020-11-06,4885.7178,0.00012404269147779382
2020-11-09,4981.3497,0.019384664101318113
2020-11-10,4953.8756,-0.005530658682067191
2020-11-11,4904.8981,-0.009935901648628813
2020-11-12,4908.463,0.0007265400957911837
2020-11-13,4856.8513,-0.010570510889047147
2020-11-16,4904.1716,0.009695842576503763
2020-11-17,4894.786,-0.0019156329179655564
2020-11-18,4891.6716,-0.0006364713837081073
2020-11-19,4927.9891,0.007396928814693623
2020-11-20,4943.2882,0.003099722920323173
2020-11-23,5005.0273,0.012412129999316287
2020-11-24,4974.2855,-0.006161125091724083
2020-11-25,4910.7,-0.012865244369756808
2020-11-26,4919.5912,0.0018089397849228442
2020-11-27,4980.765,0.012358056075695761
2020-11-30,4960.2519,-0.0041269679593215775
2020-12-01,5067.0983,0.02131180060748671
2020-12-02,5067.1447,9.157072708887299e-06
2020-12-03,5057.0603,-0.0019921373253678587
2020-12-04,5065.9163,0.0017496834398110467
2020-12-07,5022.2351,-0.008659955874246816
2020-12-08,5009.8786,-0.0024633903917117748
2020-12-09,4942.6986,-0.013500225916820758
2020-12-10,4940.5249,-0.00043987673354727903
2020-12-11,4889.6292,-0.010355108225073873
2020-12-14,4934.8352,0.009202805813425094
2020-12-15,4945.1,0.0020779091128788284
2020-12-16,4953.867,0.0017712963973308576
2020-12-17,5017.4784,0.012759013031903096
2020-12-18,4999.9678,-0.003496024332990864
2020-12-21,5046.8396,0.009330753183535155
2020-12-22,4964.7727,-0.016394709610962847
2020-12-23,5007.1235,0.00849408252602842
2020-12-24,5000.0154,-0.001420606082607069
2020-12-25,5042.0137,0.00836455350840345
2020-12-28,5064.4147,0.004433027336315451
2020-12-29,5042.9361,-0.004250101288915238
2020-12-30,5113.7105,0.013936793973684268
2020-12-31,5211.2885,0.018901872089531136
2021-01-04,5267.7181,0.010770132631680113
2021-01-05,5368.5049,0.018952181943255562
2021-01-06,5417.6677,0.00911595656361716
2021-01-07,5513.6568,0.01756265991066838
2021-01-08,5495.4306,-0.0033111221647590546
2021-01-11,5441.1583,-0.009924985935710723
2021-01-12,5596.3525,0.02812308524467504
2021-01-13,5577.9711,-0.00328993811841089
2021-01-14,5470.4563,-0.01946307652147776
2021-01-15,5458.0812,-0.0022647321820208678
2021-01-18,5518.5205,0.011012499581574684
2021-01-19,5437.5234,-0.014786099147649704
2021-01-20,5476.4336,0.007130386322251297
2021-01-21,5564.9693,0.016037381914478552
2021-01-22,5569.776,0.0008633696001252266
2021-01-25,5625.9232,0.010030221377311308
2021-01-26,5512.9678,-0.020281960217564652
2021-01-27,5528.0034,0.0027236026654103474
2021-01-28,5377.1427,-0.027669565078195076
2021-01-29,5351.9646,-0.004693427983358953
2021-02-01,5417.6484,0.012198138307740969
2021-02-02,5501.0915,0.015284680332363739
2021-02-03,5485.2008,-0.0028928251038237156
2021-02-04,5473.9475,-0.0020536822109012143
2021-02-05,5483.414,0.0017278799016058849
2021-02-08,5564.5618,0.014690339807556038
2021-02-09,5686.2502,0.021632775585823095
2021-02-10,5807.7191,0.021136896953192888
2021-02-18,5768.3814,-0.006796390791577607
2021-02-19,5778.842,0.0018117953553229548
2021-02-22,5597.3327,-0.031913135890482676
2021-02-23,5579.6681,-0.00316088636363837
2021-02-24,5437.5683,-0.025797337082003765
2021-02-25,5469.5584,0.0058659246580651195
2021-02-26,5336.7609,-0.024578986014973294
2021-03-01,5418.7837,0.015252484775311331
2021-03-02,5349.6301,-0.012843962343151796
2021-03-03,5452.2125,0.01899407126639186
2021-03-04,5280.7058,-0.03196172657010949
2021-03-05,5262.7958,-0.003397356572028898
2021-03-08,5080.0246,-0.03534630235660933
2021-03-09,4970.9994,-0.02169519768588273
2021-03-10,5003.6121,0.006539165201911017
2021-03-11,5128.2156,0.02459769080192662
2021-03-12,5146.3786,0.003535520443161178
2021-03-15,5035.5441,-0.021771698972272314
2021-03-16,5079.3624,0.00866415801490597
2021-03-17,5100.8581,0.004223038576872044
2021-03-18,5141.7681,0.007988228164529472
2021-03-19,5007.0907,-0.0265419608202576
2021-03-22,5057.152,0.009948431169141384
2021-03-23,5009.2459,-0.009518094186803952
2021-03-24,4928.6853,-0.016213105742656164
2021-03-25,4926.3469,-0.00047455959482012024
2021-03-26,5037.9899,0.022409453696508205
2021-03-29,5046.8773,0.0017625224258213089
2021-03-30,5094.7291,0.00943679989640187
2021-03-31,5048.3607,-0.009142918759438923
2021-04-01,5110.7768,0.012287831590583272
2021-04-02,5161.5569,0.009886850471916106
2021-04-06,5140.3418,-0.004118683479246685
2021-04-07,5103.7428,-0.007145422387403772
2021-04-08,5112.2086,0.0016573692662383715
2021-04-09,5035.3374,-0.015150987340556255
2021-04-12,4947.7459,-0.017548435719811403
2021-04-13,4939.6438,-0.001638875792154115
2021-04-14,4980.6279,0.0082627440889853
2021-04-15,4948.9741,-0.0063756648503750565
2021-04-16,4966.1811,0.003470851827739531
2021-04-19,5087.0165,0.024040354994074857
2021-04-20,5083.3654,-0.000717986835252842
2021-04-21,5098.7449,0.00302088884183706
2021-04-22,5089.2435,-0.0018652166417151464
2021-04-23,5135.4534,0.009038940728190753
2021-04-26,5077.2372,-0.011400880112324985
2021-04-27,5090.5195,0.002612632844617457
2021-04-28,5119.2421,0.005626512527797331
2021-04-29,5164.1692,0.008737836995305902
2021-04-30,5123.489,-0.007908585460357973
2021-05-06,5061.1244,-0.012246980233125798
2021-05-07,4996.0527,-0.012940531405912142
2021-05-10,4992.422,-0.0007269778958146385
2021-05-11,5023.0595,0.006118047457768018
2021-05-12,5044.5481,0.004268865749714823
2021-05-13,4992.9738,-0.010276391799696024
2021-05-14,5110.5901,0.023283192842009297
2021-05-17,5184.9853,0.014452129575788978
2021-05-18,5187.6013,0.0005044065007787606
2021-05-19,5172.272,-0.002959362676300788
2021-05-20,5186.412,0.002730078218913397
2021-05-21,5134.1483,-0.010128160728869793
2021-05-24,5155.5875,0.004167110106744392
2021-05-25,5318.478,0.031106094198889784
2021-05-26,5320.5927,0.0003975347260076317
2021-05-27,5338.2329,0.00330997368141398
2021-05-28,5321.0886,-0.003216774122739079
2021-05-31,5331.5696,0.0019677723973122578
2021-06-01,5341.6798,0.001894493915579741
2021-06-02,5289.9736,-0.00972691748439677
2021-06-03,5255.2855,-0.0065789232461387894
2021-06-04,5282.2772,0.005122960555661023
2021-06-07,5277.6271,-0.0008807087959255326
2021-06-08,5232.1165,-0.008660703096580333
2021-06-09,5236.4493,0.0008277734180943219
2021-06-10,5271.4661,0.006664867062356995
2021-06-11,5224.703,-0.008910567076980907
2021-06-15,5166.5597,-0.011190922313067906
2021-06-16,5080.4909,-0.016799141037062326
2021-06-17,5101.8924,0.004203638948601504
2021-06-18,5102.4657,0.00011236375575712845
2021-06-21,5090.3854,-0.0023703486958912613
2021-06-22,5122.1583,0.0062223484075154345
2021-06-23,5147.3938,0.004914635136633502
2021-06-24,5155.9738,0.0016654752730112406
2021-06-25,5239.9684,0.01615946417488065
2021-06-28,5251.7604,0.002247866903559741
2021-06-29,5190.5445,-0.011724729714395393
2021-06-30,5224.041,0.006432635365788018
2021-07-01,5229.6642,0.0010758291791815775
2021-07-02,5081.1172,-0.02881591084345226
2021-07-05,5085.7924,0.0009196895641789991
