DATE,CLOSE,RETURNS
2021-07-06,5083.1043,-0.0005286906027109014
2021-07-07,5140.4899,0.011226228576722806
2021-07-08,5088.2566,-0.010213129053200676
2021-07-09,5069.4361,-0.003705668618403645
2021-07-12,5132.7088,0.012403962474664831
2021-07-13,5142.0991,0.001827830302187363
2021-07-14,5083.0849,-0.011543040254654557
2021-07-15,5151.4626,0.013362333295396704
2021-07-16,5094.7727,-0.011065621040815304
2021-07-19,5113.4945,0.0036679723646509273
2021-07-20,5108.9941,-0.0008804901559389637
2021-07-21,5144.0428,0.006836771750779328
2021-07-22,5151.7517,0.001497485490911058
2021-07-23,5089.2282,-0.012210604347853416
2021-07-26,4925.299,-0.03274120497587915
2021-07-27,4751.313,-0.03596398253921202
2021-07-28,4760.4826,0.0019280487567601367
2021-07-29,4850.2746,0.018686272244641713
2021-07-30,4811.1695,-0.008095128046081285
2021-08-02,4933.736,0.025156316535476436
2021-08-03,4934.4583,0.00014638949727404575
2021-08-04,4978.8479,0.00895561900057252
2021-08-05,4948.6703,-0.0060796046590891285
2021-08-06,4921.5647,-0.005492405832303928
2021-08-09,4985.5627,0.012919767280224079
2021-08-10,5043.148,0.011484214595109173
2021-08-11,5015.3406,-0.005529154915563814
2021-08-12,4973.3509,-0.008407497086092142
2021-08-13,4945.9829,-0.005518126518865006
2021-08-16,4941.0676,-0.0009942905429570182
2021-08-17,4837.4034,-0.02120333204675759
2021-08-18,4894.2384,0.011680587379225442
2021-08-19,4862.1394,-0.006580129731906379
2021-08-20,4769.2678,-0.019285754742048165
2021-08-23,4835.8782,0.013869954261612503
2021-08-24,4888.3902,0.010800300502617191
2021-08-25,4898.1572,0.00199600591372526
2021-08-26,4801.6094,-0.019907899364672393
2021-08-27,4827.0433,0.005282973630273834
2021-08-30,4813.2703,-0.0028573778701406795
2021-08-31,4805.6099,-0.0015927844947090822
2021-09-01,4869.4587,0.013198816371313427
2021-09-02,4869.4113,-9.734188874249115e-06
2021-09-03,4843.0624,-0.005425798916923169
2021-09-06,4933.7262,0.01854727615262288
2021-09-07,4992.8294,0.011908239033383661
2021-09-08,4972.1324,-0.004153960682764128
2021-09-09,4970.0133,-0.0004262862557105811
2021-09-10,5013.5219,0.008716126016851936
2021-09-13,4991.6598,-0.004370162471732712
2021-09-14,4917.1617,-0.015037005911300897
2021-09-15,4867.3187,-0.010188263271322358
2021-09-16,4807.6978,-0.012324868843624045
2021-09-17,4855.9402,0.009984397338931174
2021-09-22,4821.7675,-0.0070621769302446555
2021-09-23,4853.1957,0.0064968330929834825
2021-09-24,4849.4277,-0.0007766971949922549
2021-09-27,4877.3698,0.005745401168918581
2021-09-28,4883.828,0.0013232394373443024
2021-09-29,4833.9281,-0.010269930232940807
2021-09-30,4866.3826,0.0066914601194143246
2021-10-08,4929.9409,0.01297613167354878
2021-10-11,4936.1918,0.0012671430694210562
2021-10-12,4883.8369,-0.010662982290104397
2021-10-13,4940.1089,0.011456214558820853
2021-10-14,4913.6123,-0.005378001533710975
2021-10-15,4932.1084,0.0037571900162288
2021-10-18,4874.7753,-0.011692552893949727
2021-10-19,4922.7232,0.009787862236965015
2021-10-20,4910.1846,-0.002550335475766727
2021-10-21,4928.0156,0.003624853969590148
2021-10-22,4959.7254,0.006413984490404525
2021-10-25,4979.5235,0.003983827426725137
2021-10-26,4963.0984,-0.003303980601285361
2021-10-27,4898.1644,-0.01316970043948072
2021-10-28,4864.138,-0.0069710067150644435
2021-10-29,4908.7701,0.009133905658576713
2021-11-01,4890.6851,-0.0036910257076337187
2021-11-02,4839.8457,-0.010449555867797935
2021-11-03,4821.1119,-0.00387825394886795
2021-11-04,4868.7419,0.00983098085796393
2021-11-05,4842.3458,-0.005436294228423467
2021-11-08,4848.1795,0.0012040009234010089
2021-11-09,4846.7444,-0.0002960518360504767
2021-11-10,4821.1925,-0.005285917721553265
2021-11-11,4898.6529,0.01593894485071449
2021-11-12,4888.3749,-0.002100331988095335
2021-11-15,4882.3777,-0.0012275821522954918
2021-11-16,4883.3206,0.00019310447117343
2021-11-17,4885.7544,0.000498266222820992
2021-11-18,4837.6185,-0.009901151325949787
2021-11-19,4890.0575,0.010781507928948286
2021-11-22,4912.399,0.004558355078732283
2021-11-23,4913.3457,0.00019269786297804745
2021-11-24,4916.6579,0.0006738960147175844
2021-11-25,4896.4416,-0.004120273844247433
2021-11-26,4860.1265,-0.007444270840791316
2021-11-29,4851.423,-0.0017924024029635618
2021-11-30,4832.026,-0.004006222564540432
2021-12-01,4843.851,0.0024442241022921175
2021-12-02,4856.163,0.002538554400397358
2021-12-03,4901.0175,0.009194216705463765
2021-12-06,4892.6209,-0.0017147053453223631
2021-12-07,4922.1015,0.006007442179166062
2021-12-08,4995.9298,0.014887967468882464
2021-12-09,5078.6901,0.016429833085919086
2021-12-10,5055.1172,-0.004652336840489615
2021-12-13,5083.8007,0.0056581139735559045
2021-12-14,5049.6953,-0.006731246309327015
2021-12-15,5005.8991,-0.008710867839850396
2021-12-16,5034.7321,0.005743280214357276
2021-12-17,4954.7599,-0.016011606704812265
2021-12-20,4880.4178,-0.01511787954855152
2021-12-21,4913.4853,0.006752696104045924
2021-12-22,4914.4544,0.00019721325785909577
2021-12-23,4948.7389,0.006952036128708292
2021-12-24,4921.3449,-0.00555092963658456
2021-12-27,4919.3238,-0.00041076477423087026
2021-12-28,4955.9644,0.00742069849461029
2021-12-29,4883.4804,-0.014733618146385177
2021-12-30,4921.5109,0.007757414474152084
2021-12-31,4940.3733,0.0038253182898282034
2022-01-04,4917.7653,-0.004586675142669136
2022-01-05,4868.1202,-0.01014635331807042
2022-01-06,4818.2318,-0.010300852400832543
2022-01-07,4822.3689,0.0008582660733904354
2022-01-10,4844.0451,0.004484855776462298
2022-01-11,4797.7735,-0.009598180001148815
2022-01-12,4845.5787,0.00991472480091817
2022-01-13,4765.9191,-0.016576276804004232
2022-01-14,4726.7317,-0.008256412974016464
2022-01-17,4767.2762,0.008541123391974052
2022-01-18,4813.3472,0.00961761113042047
2022-01-19,4780.3784,-0.0068730191288057345
2022-01-20,4823.5091,0.008981985673519537
2022-01-21,4779.3142,-0.009204628816751045
2022-01-24,4786.7377,0.001552051267918045
2022-01-25,4678.4511,-0.022882021063491267
2022-01-26,4712.3109,0.007211331036815009
2022-01-27,4619.8765,-0.019810451513431557
2022-01-28,4563.772,-0.01221849856143308
2022-02-07,4634.0899,0.015290351335136535
2022-02-08,4608.7729,-0.005478186545120943
2022-02-09,4652.0609,0.009348686351121224
2022-02-10,4639.8625,-0.002625593535934055
2022-02-11,4601.3953,-0.0083251485904409
2022-02-14,4551.6878,-0.010861474353252425
2022-02-15,4600.1025,0.010580476620794905
2022-02-16,4617.9893,0.0038808080537729023
2022-02-17,4629.1649,0.0024170907501377373
2022-02-18,4651.2358,0.0047564630718757005
2022-02-21,4634.3141,-0.0036447424040068816
2022-02-22,4574.1527,-0.013066725937621202
2022-02-23,4623.0465,0.010632423969487506
2022-02-24,4529.3189,-0.020482328369252952
2022-02-25,4573.4247,0.009690736574295752
2022-02-28,4581.6459,0.0017959888173538045
2022-03-01,4619.6862,0.008268480327382815
2022-03-02,4578.6007,-0.008933353282261443
2022-03-03,4551.6283,-0.005908390351454624
2022-03-04,4496.4301,-0.012201266247817722
2022-03-07,4352.7775,-0.03246962373772898
2022-03-08,4265.391,-0.020280293911931237
2022-03-09,4226.3463,-0.009195992239422945
2022-03-10,4292.8374,0.015610051975364502
2022-03-11,4306.5217,0.003182635215426298
2022-03-14,4174.7577,-0.03107422743856468
2022-03-15,3983.812,-0.046817170836618086
2022-03-16,4156.081,0.042333413087277144
2022-03-17,4237.6956,0.019447067992112203
2022-03-18,4265.9017,0.006633946187459856
2022-03-21,4258.7459,-0.001678849851984703
2022-03-22,4255.295,-0.0008106374468966272
2022-03-23,4276.5174,0.004974896956354492
2022-03-24,4251.3061,-0.005912733407240968
2022-03-25,4174.5742,-0.018213888293254144
2022-03-28,4148.4663,-0.006273665406629652
2022-03-29,4134.1441,-0.0034583817379454304
2022-03-30,4254.0989,0.02860264728173825
2022-03-31,4222.5968,-0.00743267097027041
2022-04-01,4276.158,0.01260464865647588
2022-04-06,4263.8411,-0.0028845222103589074
2022-04-07,4209.0998,-0.012921620088142112
2022-04-08,4230.7669,0.005134476259089511
2022-04-11,4100.0703,-0.031379156956962674
2022-04-12,4179.9727,0.01930059551012999
2022-04-13,4139.737,-0.009672456165582058
2022-04-14,4191.5684,0.012442724453656956
2022-04-15,4188.7472,-0.0006732920909509533
2022-04-18,4166.3844,-0.005353082266565374
2022-04-19,4134.9017,-0.007585053824646595
2022-04-20,4070.7889,-0.015626741925608204
2022-04-21,3995.83,-0.01858549625635768
2022-04-22,4013.2498,0.00435001970365872
2022-04-25,3814.9127,-0.05068355592304823
2022-04-26,3784.1198,-0.008104470811488438
2022-04-27,3895.5361,0.02901799754097714
2022-04-28,3921.1073,0.006542780554855859
2022-04-29,4016.241,0.023972302145301865
2022-05-05,4010.2102,-0.0015027316517908444
2022-05-06,3908.815,-0.02560939988841187
2022-05-09,3877.4364,-0.008060045395905031
2022-05-10,3919.8684,0.010883868197312553
2022-05-11,3976.4231,0.014324614803433415
2022-05-12,3958.74,-0.004456903796067587
2022-05-13,3988.6002,0.007514549462257705
2022-05-16,3956.5378,-0.00807099235976954
2022-05-17,4005.8934,0.012397276884578638
2022-05-18,3991.9069,-0.0034975902707219692
2022-05-19,3999.5984,0.001924919545495968
2022-05-20,4077.5998,0.019314574915760673
2022-05-23,4053.9823,-0.005808849033170905
2022-05-24,3959.1541,-0.023669290624887738
2022-05-25,3983.1784,0.00604970221829956
2022-05-26,3993.0446,0.002473904009937255
2022-05-27,4001.2988,0.002065010850841763
2022-05-30,4029.0179,0.006903640572861194
2022-05-31,4091.5176,0.015393303587812266
2022-06-01,4083.1772,-0.0020405417200374844
2022-06-02,4089.5682,0.0015639790523059368
2022-06-06,4166.085,0.01853735598596303
2022-06-07,4179.1285,0.0031259860808895245
2022-06-08,4219.8122,0.009687892711944179
2022-06-09,4175.6747,-0.010514674651401995
2022-06-10,4238.9936,0.01504993254272511
2022-06-13,4189.3527,-0.011779647453103595
2022-06-14,4222.3114,0.007836468093539762
2022-06-15,4278.2178,0.013153817785462499
2022-06-16,4250.0614,-0.006603091114422981
2022-06-17,4309.0444,0.013782732704676438
2022-06-20,4330.4328,0.004951328234505022
2022-06-21,4325.5657,-0.0011245613115404183
2022-06-22,4270.6227,-0.012783281528528277
2022-06-23,4343.8781,0.017007872553702612
2022-06-24,4394.7723,0.011648200377687492
2022-06-27,4444.2639,0.01119853253130678
2022-06-28,4490.5166,0.010353497362452436
2022-06-29,4421.357,-0.01552108826980948
2022-06-30,4485.0108,0.014294240989372303
2022-07-01,4466.7179,-0.004087015162388046
2022-07-04,4496.0303,0.0065409635202963844
2022-07-05,4489.5383,-0.0014449839333698677
2022-07-06,4423.9698,-0.014712430163867453
2022-07-07,4443.4736,0.004398975120938163
2022-07-08,4428.781,-0.0033120360254251173
2022-07-11,4354.6167,-0.016887784237041334
2022-07-12,4313.6184,-0.009459504788425098
2022-07-13,4321.4617,0.0018166136425214962
2022-07-14,4322.0742,0.0001417244072591004
2022-07-15,4248.5273,-0.017163020676960457
2022-07-18,4292.5858,0.010316896703351534
2022-07-19,4269.3401,-0.005430029969549267
2022-07-20,4283.8027,0.0033818244642759895
2022-07-21,4236.0578,-0.011208023842099372
2022-07-22,4238.2341,0.0005136240463570039
2022-07-25,4212.6441,-0.006056193831946438
2022-07-26,4245.9758,0.007881160974413862
2022-07-27,4225.0357,-0.004943953305376326
2022-07-28,4225.6733,0.000150898581695364
2022-07-29,4170.1019,-0.013238137096291935
2022-08-01,4188.6784,0.004444794555351318
2022-08-02,4107.024,-0.0196865878794687
2022-08-03,4066.9754,-0.009799100416606756
2022-08-04,4101.5367,0.008462130144248198
2022-08-05,4156.9111,0.013410566060690658
2022-08-08,4148.0746,-0.0021279996507610082
2022-08-09,4156.2907,0.0019787430788460333
2022-08-10,4109.7373,-0.011263908664876135
2022-08-11,4193.5428,0.02018680447144849
2022-08-12,4191.152,-0.000570277182848478
2022-08-15,4185.6794,-0.0013066040170212304
2022-08-16,4177.837,-0.0018753839709140833
2022-08-17,4216.9586,0.009320508819420452
2022-08-18,4180.0996,-0.008779083306508366
2022-08-19,4151.0738,-0.006968026242654508
2022-08-22,4181.3965,0.007278233888484915
2022-08-23,4161.0823,-0.00487007294530757
2022-08-24,4082.4195,-0.01908538134629194
2022-08-25,4116.2396,0.00825020077551431
2022-08-26,4107.5455,-0.002114379968170268
2022-08-29,4089.5205,-0.004397922147476834
2022-08-30,4075.7937,-0.0033622252849209834
2022-08-31,4078.8402,0.0007471825661562693
2022-09-01,4043.7395,-0.00864280063530641
2022-09-02,4023.6131,-0.004989602600431504
2022-09-05,4015.4264,-0.0020367365603991064
2022-09-06,4052.2802,0.00913619152895841
2022-09-07,4054.983,0.0006667601713317303
2022-09-08,4037.6839,-0.004275259704358225
2022-09-09,4093.7874,0.013799320738442802
2022-09-13,4111.1145,0.004223603394433809
2022-09-14,4065.359,-0.011192105648596497
2022-09-15,4027.1186,-0.009450921343383703
2022-09-16,3932.6826,-0.023729344201284554
2022-09-19,3928.0001,-0.0011913724882571326
2022-09-20,3932.8361,0.0012304036077226527
2022-09-21,3903.7348,-0.007427083642582392
2022-09-22,3869.344,-0.008848752286126995
2022-09-23,3856.0212,-0.0034491089709841913
2022-09-26,3836.6773,-0.00502916909361511
2022-09-27,3892.295,0.01439225239211946
2022-09-28,3828.7098,-0.01647107835755761
2022-09-29,3827.1434,-0.0004092032542780825
2022-09-30,3804.8853,-0.005832830032521587
2022-10-10,3720.9365,-0.02231046239879809
2022-10-11,3727.6867,0.0018124696783947004
2022-10-12,3784.3064,0.015074766835150348
2022-10-13,3752.6729,-0.008394261014007776
2022-10-14,3842.4698,0.023646977519851727
2022-10-17,3846.4119,0.0010254027826726963
2022-10-18,3838.2667,-0.002119855227317334
2022-10-19,3776.5335,-0.01621435910914368
2022-10-20,3754.9269,-0.005737707729671164
2022-10-21,3742.8929,-0.0032100025485567343
2022-10-24,3633.3733,-0.02969731459472971
2022-10-25,3627.4542,-0.001630420585316052
2022-10-26,3656.9027,0.0080854523840452
2022-10-27,3631.1448,-0.007068561846897027
2022-10-28,3541.3295,-0.025045748847757898
2022-10-31,3508.7034,-0.009255654087809153
2022-11-01,3634.1732,0.035135062295113866
2022-11-02,3677.8051,0.011934504204356282
2022-11-03,3647.8966,-0.008165406510091901
2022-11-04,3767.1746,0.032174550004190845
2022-11-07,3775.2971,0.0021538040745810905
2022-11-08,3749.3251,-0.006903231139061722
2022-11-09,3714.2704,-0.00939358457109661
2022-11-10,3685.6885,-0.007724919156991287
2022-11-11,3788.4387,0.027496634988239666
2022-11-14,3794.0171,0.0014713969071710126
2022-11-15,3865.9726,0.018787914712990912
2022-11-16,3834.3899,-0.00820295852199649
2022-11-17,3818.664,-0.00410971158424564
2022-11-18,3801.5686,-0.004486852194025924
2022-11-21,3769.1269,-0.008570387905360253
2022-11-22,3769.5727,0.00011826973461562479
2022-11-23,3773.5287,0.0010489055238472717
2022-11-24,3756.8082,-0.0044408444670989014
2022-11-25,3775.7764,0.005036316510325149
2022-11-28,3733.2424,-0.011328898234774747
2022-11-29,3848.4224,0.030386165895360008
2022-11-30,3853.0365,0.0011982406481633547
2022-12-01,3894.7687,0.010772754997039927
2022-12-02,3870.9478,-0.006134907117042015
2022-12-05,3946.8759,0.019424967968233346
2022-12-06,3968.1979,0.005387707585699159
2022-12-07,3958.4409,-0.002461826550684833
2022-12-08,3959.1798,0.00018664698149652585
2022-12-09,3998.2442,0.00981843215143076
2022-12-12,3953.4433,-0.011268394049661413
2022-12-13,3945.6813,-0.0019652816967299248
2022-12-14,3954.8857,0.002330061668831265
2022-12-15,3951.9885,-0.0007328307132189436
2022-12-16,3954.227,0.0005662633556637898
2022-12-19,3893.2207,-0.015548374799046806
2022-12-20,3829.0173,-0.01662856788307226
2022-12-21,3830.5384,0.0003971770895265506
2022-12-22,3836.028,0.0014320885391947411
2022-12-23,3828.2188,-0.0020378265226173122
2022-12-26,3843.4887,0.003980840032099933
2022-12-27,3887.854,0.011476864678682468
2022-12-28,3871.2644,-0.004276162425663309
2022-12-29,3856.7007,-0.0037690949823474674
2022-12-30,3871.6338,0.003864511450635922
